0781,0000,0000,0000,
0781,0000,0001,0000,Angry.png,Happy.png,Normal.png,Pain.png,Worried.png
0782,0000,0000,0000,Normal.png
0782,0000,0000,0000,
0783,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0783,0000,0000,0000,
0783,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0784,0000,0000,0000,Normal.png
0784,0000,0000,0000,
0785,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0785,0000,0000,0000,
0785,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0786,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0786,0000,0000,0000,
0786,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0787,0000,0000,0000,Normal.png
0787,0000,0000,0000,
0787,0000,0001,0000,Normal.png
0788,0000,0000,0000,Normal.png
0788,0000,0000,0000,
0788,0000,0001,0000,Normal.png
0789,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0789,0000,0000,0000,
0789,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0790,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0790,0000,0000,0000,
0790,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0791,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0791,0000,0000,0000,
0791,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0792,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0792,0000,0000,0000,
0793,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0793,0000,0000,0000,
0794,0000,0000,0000,Happy.png,Joyous.png,Normal.png,Sad.png,Stunned.png
0794,0000,0000,0000,
0795,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0795,0000,0000,0000,
0795,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0796,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0796,0000,0000,0000,
0796,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0797,0000,0000,0000,Normal.png
0797,0000,0000,0000,
0798,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0798,0000,0000,0000,
0798,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0799,0000,0000,0000,Happy.png,Normal.png,Pain.png,Sad.png
0799,0000,0000,0000,
0800,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0800,0000,0000,0000,
0800,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0800,0001,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0800,0001,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0801,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0801,0000,0000,0000,
0801,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0801,0001,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0801,0001,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0802,0000,0000,0000,Normal.png
0802,0000,0000,0000,
0803,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0803,0000,0000,0000,
0803,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0804,0000,0000,0000,Normal.png,Shouting.png
0804,0000,0000,0000,
0804,0000,0001,0000,Normal.png,Shouting.png
0805,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0805,0000,0000,0000,
0805,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0806,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0806,0000,0000,0000,
0806,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0807,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0807,0000,0000,0000,
0807,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0808,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0808,0000,0000,0000,
0808,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0810,0000,0000,0000,Normal.png
0810,0000,0000,0000,
0810,0000,0001,0000,Normal.png
0812,0000,0000,0000,Normal.png
0812,0000,0000,0000,
0812,0000,0001,0000,Normal.png
0813,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0813,0000,0000,0000,
0813,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0814,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0814,0000,0000,0000,
0814,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0815,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0815,0000,0000,0000,
0815,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0816,0000,0000,0000,Normal.png
0816,0000,0000,0000,
0816,0000,0001,0000,Normal.png
0817,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0817,0000,0000,0000,
0817,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0818,0000,0000,0000,Normal.png
0818,0000,0000,0000,
0818,0000,0001,0000,Normal.png
0819,0000,0000,0000,Normal.png,Special0.png
0819,0000,0000,0000,
0819,0000,0001,0000,Normal.png,Special0.png
0820,0000,0000,0000,Normal.png
0820,0000,0000,0000,
0821,0000,0000,0000,Happy.png,Normal.png
0821,0000,0000,0000,
0822,0000,0000,0000,Normal.png
0822,0000,0000,0000,
0822,0000,0001,0000,Normal.png
0823,0000,0000,0000,Normal.png
0823,0000,0000,0000,
0823,0000,0001,0000,Normal.png
0827,0000,0000,0000,Angry.png,Determined.png,Happy.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Surprised.png,Teary-Eyed.png,Worried.png
0827,0000,0000,0000,
0827,0000,0001,0000,Angry.png,Determined.png,Happy.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Surprised.png,Teary-Eyed.png,Worried.png
0828,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0828,0000,0000,0000,
0828,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0831,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0831,0000,0000,0000,
0831,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0833,0000,0000,0000,Normal.png
0833,0000,0000,0000,
0833,0000,0001,0000,Normal.png
0834,0000,0000,0000,Normal.png
0834,0000,0000,0000,
0834,0000,0001,0000,Normal.png
0835,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0835,0000,0000,0000,
0835,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0836,0000,0000,0000,Normal.png
0836,0000,0000,0000,
0836,0000,0001,0000,Normal.png
0840,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0840,0000,0000,0000,
0840,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0840,0001,0000,0000,
0840,0001,0001,0000,
0841,0000,0000,0000,Normal.png
0841,0000,0000,0000,
0841,0000,0001,0000,Normal.png
0842,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0842,0000,0000,0000,
0842,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0845,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0845,0000,0000,0000,
0845,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0848,0000,0000,0000,Normal.png
0848,0000,0000,0000,
0848,0000,0001,0000,Normal.png
0849,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0849,0000,0000,0000,
0849,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0849,0001,0000,0000,Angry.png,Crying.png,Determined.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Sad.png,Shouting.png,Special1.png,Special3.png,Surprised.png,Teary-Eyed.png
0852,0000,0000,0000,Normal.png
0852,0000,0000,0000,
0852,0000,0001,0000,Normal.png
0854,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0854,0000,0000,0000,
0854,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0855,0000,0000,0000,Normal.png
0855,0000,0000,0000,
0855,0000,0001,0000,Normal.png
0856,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0856,0000,0000,0000,
0856,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0857,0000,0000,0000,Normal.png,Normal^.png
0857,0000,0000,0000,
0857,0000,0001,0000,Normal.png,Normal^.png
0858,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special1.png,Special1^.png,Special3.png,Special3^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0858,0000,0000,0000,
0860,0000,0000,0000,Normal.png
0860,0000,0000,0000,
0861,0000,0000,0000,Happy.png,Normal.png,Pain.png
0861,0000,0000,0000,
0864,0000,0000,0000,Normal.png
0864,0000,0000,0000,
0868,0000,0000,0000,Normal.png
0868,0000,0000,0000,
0868,0000,0001,0000,Normal.png
0869,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0000,0000,0000,
0869,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0001,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0001,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0002,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0002,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0003,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0003,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0004,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0004,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
